subject_lemma,verb_lemma
we,get
you,know
what,be
that,be
what,be
that,be
it,be
you,choose
it,go
that,be
you,see
i,can
it,be
i,think
it,be
cow,do
i,see
you,find
it,be
we,put
we,have
that,be
that,be
you,want
that,be
i,see
we,put
we,put
you,think
we,put
that,be
it,be
we,put
you,choose
who,live
they,live
you,think
he,live
we,have
he,do
you,think
he,do
he,sit
it,do
we,go
we,have
i,see
we,have
i,like
you,do
you,be
you,have
you,been
we,need
somebody,drive
we,have
he,drive
he,go
we,have
you,find
that,look
it,look
you,have
you,do
you,think
it,be
you,see
i,see
you,find
it,be
what,be
that,be
it,call
cart,be
it,be
you,go
he,go
that,be
i,see
i,see
you,see
you,can
you,think
that,be
it,be
it,be
we,put
i,wonder
that,be
what,live
tractor,do
you,see
you,think
these,be
you,think
they,be
we,could
we,could
i,see
you,be
it,be
you,do
you,see
you,see
you,see
you,go
lady,do
she,feed
i,see
you,see
we,do
we,do
we,give
he,go
we,give
it,stick
you,think
one,be
i,wonder
we,do
you,think
who,go
you,think
pig,like
i,see
you,think
that,be
you,think
she,live
i,see
you,think
that,be
us,put
we,put
i,see
that,be
you,think
it,be
i,see
you,think
chicken,want
you,know
duck,say
duck,say
they,say
we,get
you,do
that,be
i,wonder
it,go
those,be
you,think
that,be
they,be
that,be
you,get
i,do
i,do
you,get
you,have
you,get
toy,be
that,be
you,like
you,get
one,be
i,wonder
what,be
you,get
tree,fall
i,think
we,finish
us,have
we,make
you,think
you,think
it,be
it,look
you,go
we,do
you,wanna
i,get
you,like
that,be
who,sweep
that,be
you,think
she,go
she,go
i,get
you,remember
you,think
she,be
who,think
that,be
you,think
it,be
that,be
that,be
that,be
you,see
one,be
who,kneel
you,think
he,go
you,think
that,be
that,be
you,remember
you,get
i,remember
milkman,be
he,go
who,be
i,mean
he,look
he,kneel
i,wonder
i,get
you,think
we,do
you,think
we,put
you,like
i,find
you,wanna
wanna,put
you,get
it,be
tree,be
it,be
it,be
you,get
she,be
we,have
you,tell
it,be
i,know
she,do
she,do
she,drink
she,do
she,do
that,be
we,put
one,be
it,be
she,run
she,go
postman,go
who,stand
that,be
who,lie
you,think
he,do
he,look
they,go
he,go
cat,say
you,get
i,have
i,get
he,be
i,like
you,do
i,get
this,be
boy,kick
these,be
girl,hold
we,have
one,be
you,be
i,think
you,do
he,do
he,play
he,be
we,have
one,be
it,be
she,do
you,get
that,be
i,think
that,be
i,get
i,get
who,jump
you,get
name,be
he,be
he,be
you,do
you,do
this,be
he,jump
this,be
who,lie
we,have
he,be
it,be
that,be
that,pull
boy,pull
it,be
he,be
he,walk
man,get
he,get
what,happen
he,cry
name,be
you,have
you,have
you,want
who,be
who,push
what,happen
car,do
one,be
matter,be
what,happen
what,happen
guy,do
what,happen
he,crash
you,crash
who,come
who,come
you,get
you,walk
you,go
you,go
you,get
you,get
you,get
you,do
you,do
you,do
you,do
man,do
what,happen
he,go
he,do
you,think
that,be
what,happen
he,spill
she,say
you,be
you,do
mum,tell
who,be
you,get
who,be
it,be
you,get
you,play
you,know
one,be
you,be
that,be
this,be
you,like
program,be
this,be
you,do
you,wanna
you,take
you,make
he,have
you,have
you,wanna
you,know
that,be
i,see
you,wanna
you,need
that,be
he,be
you,like
you,think
house,be
that,be
you,get
xxx,be
it,be
that,be
you,have
you,wanna
cow,go
you,think
this,be
it,be
she,go
colin,talk
i,talk
she,go
pig,go
that,be
we,get
we,put
these,be
this,go
i,know
you,want
it,be
that,be
it,be
that,be
it,be
this,be
it,be
that,be
they,go
water,be
this,be
that,be
water,be
it,be
that,be
it,be
we,put
you,get
you,get
you,think
you,get
you,get
you,get
you,like
you,wanna
us,take
it,be
it,be
you,like
you,like
i,like
they,be
we,get
that,be
it,be
that,be
us,take
he,do
he,sleep
mummie,come
it,be
it,be
he,fish
he,fish
water,be
that,be
that,be
it,be
man,be
he,do
they,be
woman,be
they,be
we,get
we,put
it,be
she,feed
those,be
she,be
that,be
chicken,go
it,be
you,do
you,like
i,do
we,get
us,put
it,be
they,be
us,put
it,stick
bridge,go
it,be
that,be
they,be
they,be
sack,be
they,be
you,want
we,get
that,be
it,be
that,be
we,get
you,get
milkman,come
he,do
that,be
it,be
one,be
it,be
it,be
that,be
you,get
you,get
you,know
it,be
that,be
this,be
you,think
it,be
you,take
you,have
you,do
you,get
i,bet
you,have
you,have
that,be
it,be
one,be
they,be
one,be
they,be
that,be
they,be
that,be
that,be
it,go
mummie,come
it,be
it,be
it,be
this,be
it,be
you,get
you,get
you,make
that,be
it,be
you,like
i,think
i,get
i,get
i,give
we,look
i,go
i,tell
you,finish
child,have
turtle,be
budgie,be
dog,be
you,think
dog,be
john,get
mary,get
she,do
jill,find
this,be
she,find
she,show
dad,give
william,come
he,see
these,be
they,climb
they,fall
james,want
he,stand
he,stretch
he,stretch
it,be
peter,be
mummie,say
you,go
mummie,say
you,stay
you,do
eddie,know
you,tie
mummie,do
child,walk
some,ride
these,be
they,be
they,be
this,be
she,eat
she,eat
that,be
she,make
she,stir
these,be
they,have
they,run
paul,win
he,run
you,run
these,be
he,get
balloon,be
balloon,be
balloon,be
it,be
you,want
i,get
you,see
you,put
they,open
you,wanna
you,put
you,like
they,be
this,be
you,wanna
i,show
this,be
they,be
you,stick
that,be
it,be
it,be
they,fit
they,be
they,be
they,be
this,be
it,be
i,want
you,guess
this,be
this,be
that,run
you,want
that,be
that,be
he,come
he,do
this,be
that,put
it,be
that,be
it,be
this,be
that,be
he,get
he,have
he,be
you,think
she,sweep
she,be
mummie,sweep
it,be
it,be
girl,be
girl,be
she,be
she,be
that,run
girl,be
you,turn
it,be
it,be
house,get
milk+bottle,be
it,go
it,do
he,kick
he,be
you,get
you,get
she,do
she,scratch
you,do
you,stroke
she,be
she,be
she,scratch
she,be
she,do
she,come
she,sleep
she,purr
i,get
boy,do
he,walk
he,have
he,go
it,fly
he,cry
you,know
you,cry
you,cry
child,hit
they,be
you,cry
you,be
you,be
it,be
he,do
we,have
i,like
you,do
i,find
i,like
we,put
that,be
i,know
that,be
you,ride
i,like
that,be
we,put
that,be
what,be
that,be
it,be
water,come
he,fly
cow,say
they,do
cow,do
he,fall
i,do
you,find
you,see
you,know
it,be
i,like
who,live
we,get
you,put
you,have
you,drive
you,be
you,drive
toy,be
they,stick
what,be
that,be
it,look
what,be
that,be
who,go
they,fall
you,put
he,drive
that,be
cockadoo,have
they,do
you,see
you,look
they,be
you,get
what,be
that,be
i,see
us,have
i,think
it,be
he,go
he,go
he,go
matter,be
that,be
that,be
it,be
it,be
it,be
you,know
what,be
pig,say
what,be
that,be
that,be
we,go
i,see
you,have
you,get
you,remember
you,get
you,walk
you,walk
lady,do
you,know
you,put
she,go
she,lie
they,do
what,be
that,be
you,see
who,be
who,be
he,be
you,do
game,have
juda,have
that,be
it,be
i,see
you,get
you,be
i,wanna
who,be
it,be
he,be
what,be
you,like
i,like
you,have
what,be
that,be
you,finish
it,be
it,be
we,have
who,kneel
he,go
that,be
you,move
he,look
we,have
we,have
man,do
who,lie
who,stand
we,have
he,do
girl,be
girl,be
this,be
who,run
she,run
who,be
that,be
that,be
one,be
who,sweep
that,be
that,be
those,be
that,be
she,sweep
this,be
who,pull
that,be
who,kick
i,like
you,get
i,find
we,do
who,jump
that,be
who,sleep
he,go
he,go
it,be
she,play
what,happen
he,want
what,happen
he,get
he,do
what,happen
child,get
turtle,be
budgie,be
dog,be
he,be
he,sleep
you,have
what,be
that,be
jill,find
she,show
they,be
i,wanna
daddy,give
john,come
he,see
he,do
program,be
sally,climb
they,fall
what,happen
i,climb
peter,want
he,stretch
i,like
it,be
peter,be
mummie,say
mummie,say
i,like
peter,know
what,happen
that,be
i,finish
you,like
that,be
it,be
she,want
i,see
what,be
john,have
john,win
he,run
that,be
us,have
us,have
balloon,be
one,be
tony,be
i,like
one,be
it,be
they,be
you,get
it,be
you,have
you,can
he,be
you,have
you,eat
who,go
we,be
he,go
he,read
you,bite
you,do
you,be
you,be
it,be
it,be
that,be
thing,get
you,help
i,do
i,do
we,do
you,think
that,go
you,tell
we,put
what,be
that,be
i,know
i,think
that,be
we,go
we,do
i,like
tractor,go
we,put
you,find
us,put
he,go
he,go
we,have
that,go
i,think
it,be
you,do
that,be
it,be
us,have
you,want
you,do
that,be
what,live
you,see
that,be
we,put
he,do
he,be
that,be
horse,eat
horse,eat
what,be
that,be
it,be
it,be
it,be
it,go
that,look
it,do
it,go
i,think
it,be
it,do
you,find
you,think
they,go
they,like
we,drop
i,think
we,drop
i,see
it,be
it,be
you,do
it,be
they,be
they,be
they,do
you,have
you,have
you,get
you,get
that,be
us,have
this,be
it,be
you,do
game,be
what,be
that,be
that,be
that,be
you,be
you,finish
you,think
it,be
you,think
it,be
they,live
we,use
we,have
what,be
that,be
they,be
he,fall
piggy,say
piggy,say
that,be
they,say
he,lie
that,be
you,see
i,love
you,see
you,go
mummie,tell
we,go
we,do
us,have
he,ride
that,be
he,go
you,do
you,do
that,be
she,go
horse,drink
thing,be
what,be
us,put
they,eat
i,mean
he,milk
she,do
she,be
i,see
it,be
it,be
you,find
who,live
that,be
mummie,be
you,think
he,be
i,think
room,be
one,be
thing,be
i,think
i,hold
we,have
that,be
he,bang
you,say
he,do
what,be
you,think
farmer,put
we,put
i,go
i,bet
you,find
what,be
that,be
that,be
that,be
we,do
we,do
i,show
that,be
we,have
we,put
that,be
that,be
that,be
he,go
we,have
we,have
you,think
he,go
i,get
who,be
it,be
he,go
milkman,leave
what,happen
she,listen
i,find
you,wanna
wanna,put
that,be
who,sweep
that,be
that,be
who,hold
we,put
she,go
she,sweep
you,like
that,stand
that,sleep
he,go
cat,say
you,like
you,do
you,get
he,go
it,be
he,look
he,do
you,play
you,play
that,be
it,be
that,jump
that,be
that,lie
he,bark
i,like
you,do
it,scare
we,find
that,be
who,pull
that,be
who,kick
boy,be
who,kneel
you,think
it,be
we,have
he,do
you,think
name,be
one,be
he,do
you,think
he,look
you,think
he,look
he,lose
he,get
this,be
who,run
this,be
who,hold
that,be
girl,get
i,finish
that,be
who,play
you,have
one,have
one,be
i,think
it,be
i,get
one,be
it,be
she,do
one,be
she,run
wanna,tell
you,get
what,happen
who,be
he,do
what,happen
he,do
he,point
what,happen
he,do
he,go
what,happen
it,go
you,cry
balloon,float
i,find
john,get
he,do
you,go
you,be
mary,get
she,do
you,think
she,do
you,think
she,eat
what,be
that,be
what,be
i,think
it,be
you,have
food,be
you,have
you,have
you,like
we,look
you,eat
you,can
i,know
that,be
she,find
she,show
she,show
you,think
they,be
what,be
that,be
that,be
i,allow
dad,give
it,be
peter,come
he,see
brother,be
you,like
that,be
they,climb
they,fall
what,happen
what,happen
they,hurt
you,hurt
you,do
you,hurt
that,be
that,be
he,want
he,stretch
peter,be
it,be
mummie,say
mummie,say
you,be
it,be
you,do
you,have
you,eat
they,be
you,have
who,eat
john,have
they,run
paul,win
he,run
you,run
which,be
i,get
tiger,go
tiger,say
tiger,go
tiger,be
tiger,be
tiger,fly
you,get
you,get
it,be
you,have
he,be
you,have
that,be
i,get
you,ask
he,like
he,like
it,be
tiger,be
he,like
he,be
he,roar
he,smile
we,put
horsie,say
you,be
you,wanna
you,get
you,know
we,go
thing,be
bed+room,be
that,be
you,put
who,go
i,do
that,be
i,do
who,be
they,play
i,find
i,find
it,go
i,do
he,do
who,go
who,be
it,be
he,crawl
we,put
you,find
that,be
we,put
i,think
man,sit
we,go
he,be
that,be
who,make
you,have
he,stand
he,be
that,be
we,have
i,know
he,fit
you,try
i,know
we,go
i,see
i,see
that,be
you,go
it,fit
i,see
that,be
that,be
you,get
we,have
you,get
i,get
you,can
we,go
what,be
what,be
i,like
i,see
we,get
i,think
we,go
that,be
you,say
it,be
she,stand
you,stand
that,be
you,get
you,can
you,finish
you,want
you,look
you,go
table,be
that,be
that,go
you,finish
we,do
lady,hold
lady,get
you,want
who,be
you,put
man,carry
man,get
this,be
who,be
man,get
we,have
we,have
who,be
who,be
he,get
he,be
we,have
that,be
this,be
boy,pull
this,be
car,get
you,can
that,be
you,say
you,wanna
you,say
you,wanna
we,have
we,have
girl,put
this,be
who,run
we,have
you,have
one,be
she,do
we,do
he,do
what,happen
he,see
man,do
he,do
what,happen
what,happen
boy,do
you,get
one,come
one,come
he,do
he,do
you,remember
we,have
he,be
you,can
he,bite
you,want
you,want
you,wanna
it,be
you,take
you,put
you,get
horsie,draw
it,be
that,be
that,be
it,be
tractor,go
that,go
craig,wanna
you,wanna
you,go
they,be
daniel,be
you,get
you,get
you,get
you,get
you,get
that,be
he,go
i,shall
i,hold
he,do
he,talk
he,say
he,say
he,feed
you,be
you,like
you,tell
you,tell
i,get
that,be
these,be
they,be
milk+bottles,be
they,be
they,be
cow,drink
they,do
milk+bottles,go
they,fly
they,do
one,be
house,go
it,go
farmer,go
house,go
it,hurt
it,will
windmill,fall
it,fall
horsie,eat
he,be
that,be
pond,be
it,be
duck,do
they,go
they,do
it,be
mother,be
mother,be
pig,be
you,get
it,look
this,be
that,be
you,get
you,get
one,eat
that,be
something,be
it,be
you,play
this,go
that,go
it,be
milk+bottles,go
it,be
it,be
it,be
that,be
round,be
it,be
this,be
thing,be
it,be
tractor,be
thing,come
horn,be
who,drive
you,think
someone,drive
uhhuh,put
that,be
tractor,go
we,put
hen,do
they,do
they,do
you,see
that,be
you,be
you,see
you,see
you,think
it,hide
you,see
that,be
i,see
you,see
that,be
uhhuh,put
you,know
one,go
i,think
it,go
you,be
it,be
you,see
windmill,stop
i,think
it,go
it,go
it,go
that,be
it,be
one,go
one,go
that,go
you,mean
cart,go
horse,draw
it,be
it,be
horse,pull
that,be
piggie,go
one,go
you,find
that,be
tree,think
you,think
that,be
that,be
you,have
tree,be
that,be
it,be
you,drive
you,drive
it,stick
we,play
one,go
one,go
it,hasta
one,go
it,go
it,do
that,go
he,sleep
he,be
horsie,take
it,be
that,be
it,be
it,be
he,be
he,get
what,happen
somebody,take
that,be
that,be
it,be
he,do
he,saw
he,be
that,go
he,see
it,go
he,chop
that,be
that,be
farmer,do
you,like
they,be
they,be
you,have
patrick,be
patrick,chop
it,be
one,be
it,be
you,eat
it,be
chocolate,hedgehog
you,eat
that,go
toy,get
you,get
that,go
one,go
that,be
they,be
one,be
they,be
it,be
hen,be
they,go
they,be
farmer,go
they,go
one,go
that,be
it,be
that,go
he,play
he,wipe
i,see
one,go
it,go
you,wanna
man,carry
man,get
you,tell
you,want
one,be
one,be
we,go
one,be
we,go
this,be
who,kneel
man,get
you,want
he,do
one,be
he,be
one,do
that,be
you,put
you,tell
one,be
you,tell
this,be
lady,sweep
lady,hold
this,be
you,want
one,be
you,tell
we,go
you,tell
one,be
one,be
lady,be
you,tell
i,see
i,tell
this,be
you,tell
one,be
one,be
girl,put
girl,kneel
this,be
that,run
you,want
you,have
he,be
he,be
he,be
he,be
he,be
one,talk
you,tell
one,be
that,be
one,be
one,be
that,be
this,be
boy,kick
these,be
girl,hold
ball,get
you,tell
you,get
he,kick
that,be
he,kneel
he,be
you,tell
one,be
one,be
this,be
boy,pull
this,be
car,get
car,be
one,be
it,be
that,be
i,see
i,get
that,be
that,be
this,be
that,stand
cat,lie
cat,be
that,be
it,be
i,get
this,be
that,jump
dog,lie
you,want
one,be
that,be
one,be
that,be
that,be
that,be
you,have
it,be
that,be
that,be
it,be
he,carry
he,go
he,be
he,put
milk,be
milk,be
that,be
daniel,put
we,put
we,go
we,go
i,see
that,be
that,be
you,say
that,be
that,be
i,show
you,like
i,go
cat,do
pussycat,be
it,get
it,be
it,do
you,be
you,have
one,go
it,do
it,have
it,come
i,show
i,bet
you,like
you,put
you,put
you,put
you,put
thumb,be
thumb,be
that,be
you,put
that,be
you,be
you,play
you,bite
you,be
you,be
you,be
tiger,be
he,be
tiger,say
tiger,be
you,be
tiger,say
he,roar
he,say
i,be
you,go
tiger,say
tiger,go
tiger,be
you,be
tiger,be
you,be
you,be
i,show
i,go
you,guess
child,have
budgie,be
i,show
budgie,be
turtle,be
whose,be
it,belong
it,be
john,get
mary,get
she,do
she,get
jill,find
she,show
she,show
she,do
dad,give
william,come
he,see
sally,climb
they,fall
what,happen
james,want
he,stand
he,get
it,be
peter,be
mummie,say
you,go
mummie,say
you,go
she,say
that,do
eddie,know
he,ask
she,do
child,walk
some,ride
these,be
they,do
they,walk
they,do
this,be
mike,live
this,be
this,be
mike,live
live,be
it,be
this,be
she,eat
mummie,make
christine,want
she,want
she,want
cake,eat
she,do
ron,have
they,run
paul,win
he,run
he,run
he,win
you,go
debbie,be
balloon,be
this,be
one,be
it,be
it,be
i,show
boy,do
he,do
man,get
he,get
he,get
boy,do
he,get
he,get
he,be
he,do
he,take
it,burst
boy,do
he,cry
he,be
he,cry
it,come
he,be
it,come
he,be
you,wanna
we,go
you,wanna
these,be
you,take
you,put
this,be
bicycle,go
you,get
you,get
that,be
you,play
you,have
you,watch
i,bet
you,do
you,get
uhhuh,put
uhhuh,put
you,put
that,be
that,be
that,be
it,be
we,get
that,be
that,be
that,be
it,go
lamp,go
you,think
it,go
he,stand
who,be
this,be
he,get
he,have
he,do
he,try
bike,be
pillow,go
i,know
they,have
you,think
he,go
it,be
he,fly
he,do
i,see
pan,go
cooker,be
it,be
you,have
kitchen,be
it,hasta
it,have
we,have
it,sit
daddy,sit
he,be
that,be
that,be
who,sleep
bed,sleep
that,be
it,be
they,go
that,be
you,do
you,do
you,know
this,be
this,be
you,be
you,be
you,be
that,be
you,get
you,keep
out_of,wood
that,be
it,be
pan,be
that,be
it,be
boy,be
he,sit
you,think
he,sit
it,be
i,think
we,have
that,be
that,be
that,go
sink,be
he,be
you,think
we,get
it,go
it,do
they,be
you,like
i,show
that,be
that,be
it,be
i,go
you,get
you,get
man,carry
man,get
i,hide
you,think
you,remember
we,put
you,tell
you,want
who,carry
you,be
you,remember
you,remember
he,do
he,be
he,be
this,be
who,kneel
man,get
you,want
one,be
you,be
he,look
you,think
he,be
i,think
he,be
you,remember
he,do
you,put
i,get
lady,sweep
lady,hold
this,be
you,want
one,be
we,put
one,be
that,be
lady,be
lady,be
she,be
she,be
you,put
you,want
you,want
that,be
girl,put
girl,kneel
this,be
that,run
you,want
one,be
that,be
she,hide
she,hide
you,like
you,have
we,put
one,be
you,get
you,have
you,get
uhhuh,put
girl,be
that,be
we,get
this,be
boy,kick
these,be
girl,hold
ball,get
one,be
we,put
one,be
that,be
one,be
you,know
thing,do
you,do
this,be
boy,pull
this,be
car,get
that,be
we,put
he,hide
that,be
it,be
we,get
this,be
that,stand
pussycat,lie
one,be
you,be
you,do
you,do
it,fall
it,do
pussycat,be
you,be
we,get
doggie,jump
doggie,lie
one,be
that,be
doggie,be
that,be
that,be
you,wanna
i,get
that,be
you,have
it,look
it,be
holly,be
it,be
it,be
you,get
you,remember
you,get
that,be
we,put
you,help
i,put
i,show
you,like
they,be
they,be
you,tell
you,go
sister,be
she,have
i,go
you,know
picture,come
she,do
she,do
she,go
that,be
she,have
she,go
she,be
she,do
she,have
she,go
she,go
she,take
she,have
she,do
she,draw
she,do
i,show
you,know
one,come
cat,do
cat,do
cat,do
she,be
she,be
she,put
she,be
what,happen
cat,break
what,happen
you,think
fish,break
you,think
cat,be
it,be
i,go
this,be
you,put
i,put
tiger,bite
you,be
you,be
he,bite
you,be
you,be
you,be
you,be
you,be
i,bet
you,be
he,do
i,bet
he,be
you,like
i,show
i,go
you,guess
child,have
turtle,be
budgie,be
dog,be
john,get
he,do
mary,get
jill,find
she,show
she,show
dad,give
william,come
he,see
brother,be
they,do
sally,climb
they,fall
james,want
he,stand
it,be
who,have
they,do
they,have
she,get
i,think
it,be
boy,be
mummie,say
mummie,say
eddie,know
he,ask
he,ask
child,walk
some,ride
these,be
they,do
this,be
mike,live
this,be
this,be
he,live
it,be
this,be
she,buy
she,eat
mummie,make
christine,be
she,want
which,cake
cake,be
it,be
it,be
ron,have
they,run
paul,win
he,run
he,run
i,bet
you,run
you,can
debbie,be
you,have
who,be
they,get
balloon,be
balloon,be
balloon,be
they,be
picture,be
they,be
i,show
you,know
what,happen
you,tell
that,be
that,be
it,go
it,do
what,happen
boy,do
that,happen
i,bet
you,hold
you,do
you,wanna
we,go
you,help
i,do
you,wanna
he,fall
we,have
tractor,go
he,go
he,go
you,find
i,can
we,put
you,see
you,have
you,see
thing,be
we,put
who,live
you,think
what,be
that,be
we,put
we,put
lego,be
we,get
that,be
it,be
it,do
that,be
cow,be
i,think
it,be
what,be
that,be
you,think
he,eat
horse,do
that,be
duck,say
that,be
it,be
we,do
that,be
you,find
tree,have
you,do
you,have
you,have
who,come
it,be
we,put
you,get
you,remember
it,be
you,get
i,see
it,be
you,think
you,think
we,do
i,stick
you,do
this,be
piglet,say
snort,do
he,say
i,do
what,be
that,be
i,think
he,hold
that,see
you,find
you,get
you,ride
it,be
it,be
you,play
i,put
us,have
it,be
she,do
she,lie
you,see
you,mean
that,be
we,put
we,put
we,put
we,put
he,be
you,go
we,have
we,put
it,be
you,see
i,love
it,go
i,get
it,stick
i,see
she,go
she,go
what,be
that,be
you,finish
you,wanna
you,look
you,wanna
that,be
you,tell
you,tell
he,do
what,happen
it,be
what,happen
he,do
you,get
it,pop
you,have
you,get
