subject_lemma,verb_lemma
i,know
you,have
you,have
i,know
you,have
i,know
he,recognize
he,tend
he,play
i,introduce
he,start
i,think
i,introduce
he,play
he,get
that,be
he,throw
that,be
he,do
you,get
you,feed
it,come
you,think
you,give
i,think
he,be
he,be
he,be
he,see
he,want
you,know
i,know
it,look
it,be
he,be
i,win
you,go
you,walk
you,go
we,get
it,be
he,want
i,read
he,sit
he,seem
he,see
he,like
he,like
he,like
he,like
i,think
he,like
pig,feel
that,be
you,have
i,have
we,have
we,have
we,have
they,be
you,play
he,play
he,do
trip,play
you,wanna
that,be
you,play
you,do
that,be
i,pull
it,have
it,be
you,go
we,talk
you,play
that,be
i,mean
i,see
we,sit
i,see
he,want
i,read
he,bring
i,read
he,look
he,be
he,stop
i,stop
he,play
you,know
all,be
i,know
it,be
size,be
he,be
we,have
that,be
we,have
we,have
he,like
dog,look
he,do
he,like
i,know
it,be
goose,be
we,go
we,see
i,talk
we,be
he,be
we,walk
he,seem
that,be
favorite,be
you,hadta
hadta,pick
he,like
one,be
he,like
i,be
he,touch
trip,come
you,do
i,know
he,play
you,try
he,be
i,think
he,care
i,set
he,touch
he,do
he,throw
i,give
he,play
guy,play
that,be
these,be
i,remember
he,seem
i,mean
he,touch
i,try
they,come
he,seem
you,think
he,like
he,like
he,play
he,play
you,think
i,guess
he,seem
he,play
he,be
fun,be
you,think
he,enjoy
he,do
that,be
i,think
he,like
we,have
you,lift
he,do
he,seem
i,guess
that,be
i,think
he,enjoy
you,think
you,know
he,go
kind,fit
he,play
that,be
he,like
he,put
he,put
he,useta
he,do
he,useta
we,like
he,eat
he,eat
we,eat
thing,be
he,have
you,know
i,cut
he,eat
oop,be
that,be
he,get
he,be
that,be
he,enjoy
you,know
you,know
he,have
he,get
husband,get
he,have
i,get
i,think
it,work
he,try
i,think
i,think
that,be
i,think
we,talk
you,play
we,talk
i,think
you,be
you,be
you,think
it,be
i,mean
she,play
you,play
visit,compare
she,play
i,think
she,play
she,play
which,be
we,have
it,seem
it,grab
she,be
i,think
it,seem
she,seem
you,think
she,know
you,think
she,recognize
you,have
she,recognize
she,be
we,have
you,share
you,share
that,be
we,have
i,be
she,seem
you,share
she,be
she,gravitate
she,watch
tv,be
it,be
she,do
we,have
you,see
you,be
you,be
toy,seem
you,be
brother,play
you,be
she,be
she,chase
you,tend
you,like
you,like
you,like
you,like
house,be
i,know
that,fascinate
she,walk
she,can
she,move
it,be
it,be
she,be
she,have
she,play
i,know
one,be
you,like
you,like
she,like
you,like
it,be
you,like
you,let
you,hear
it,make
i,hear
you,grab
i,hear
you,say
you,think
she,know
i,do
i,mean
she,be
she,eat
i,think
she,recognize
we,say
you,want
i,think
she,know
i,do
i,think
you,recognize
we,say
i,think
you,get
brother,be
they,look
they,do
they,play
i,say
that,move
they,run
she,crawl
she,continue
you,do
you,do
you,do
they,sing
we,do
they,try
they,sing
we,ride
brother,get
she,be
i,think
you,know
that,be
it,be
you,get
you,want
you,go
you,go
we,get
ya,see
you,see
winnie,be
i,be
i,promise
i,know
you,get
i,mean
that,be
that,be
you,think
you,come
we,try
we,talk
you,have
you,want
she,be
you,go
you,hear
she,play
you,think
i,think
she,seem
it,be
it,be
it,be
she,be
she,have
she,do
that,be
i,think
it,be
she,have
we,do
we,have
we,have
i,do
we,do
i,think
she,play
i,mean
she,eat
she,recognize
she,seem
we,get
we,go
you,think
she,like
i,think
she,like
she,keep
she,like
those,be
she,eat
you,think
she,recognize
it,be
i,mean
she,eat
she,like
that,be
they,look
i,think
she,recognize
she,eat
that,be
i,think
she,eat
i,guess
you,eat
you,have
we,have
we,have
we,have
that,look
she,play
us,see
she,like
you,like
you,do
you,play
you,do
i,guess
that,be
you,take
you,think
she,play
she,be
you,know
it,be
she,do
she,play
she,be
she,do
she,pick
she,do
she,go
she,put
she,pick
she,play
guy,play
i,think
she,play
i,think
she,be
she,be
she,play
you,do
you,get
you,wanna
you,wanna
we,go
we,have
we,eat
we,have
you,look
we,do
i,think
we,look
she,be
i,start
she,be
you,be
that,be
you,like
you,play
it,be
that,be
you,know
ya,go
ya,go
you,say
you,have
she,eat
she,have
she,eat
we,eat
we,cut
she,have
she,have
she,love
she,eat
she,like
you,recognize
you,eat
i,hear
i,mean
she,eat
we,eat
she,like
it,be
i,think
that,be
i,have
you,know
we,go
we,give
you,show
i,go
you,do
thing,be
he,go
you,remember
i,show
i,know
he,go
i,be
he,play
he,go
that,be
he,have
he,be
i,keep
they,be
i,have
he,play
you,think
he,want
it,be
he,see
anything,attract
you,kick
he,like
he,go
he,look
he,have
he,have
that,be
they,be
it,be
they,be
it,be
he,look
they,look
he,have
that,look
that,be
you,say
he,look
he,have
we,have
we,look
we,have
it,look
you,have
that,be
we,read
we,go
we,read
that,be
he,do
he,play
i,hadta
i,show
he,wave
he,go
we,have
i,know
that,be
brother,have
i,think
he,look
he,look
they,be
he,put
i,show
i,show
he,put
i,hadta
hadta,show
he,be
he,play
he,wander
it,be
he,stick
we,have
he,be
it,look
he,like
it,be
it,be
you,do
you,have
we,have
he,play
these,be
we,go
they,have
he,play
we,be
he,be
he,be
you,go
you,think
he,like
he,have
i,think
they,be
that,look
that,stick
he,tend
he,play
he,be
he,like
he,crawl
he,be
you,remember
you,do
he,be
i,think
he,be
he,crawl
he,be
he,will
he,explore
i,think
he,try
he,do
you,play
you,say
he,look
he,do
i,think
i,hadta
i,hadta
i,think
i,initiate
he,be
he,have
that,be
it,do
i,dunno
it,be
we,have
he,have
you,say
he,go
that,be
i,know
they,play
you,be
you,be
you,be
you,think
you,say
you,read
you,think
he,prefer
he,like
i,think
it,be
i,think
he,seem
you,think
he,recognize
he,may
i,sit
that,be
it,be
they,be
he,be
they,be
you,think
you,notice
you,wanna
anything,surprise
that,be
he,like
he,be
this,be
he,see
it,change
it,change
i,think
i,have
you,remember
she,like
it,change
i,think
she,focus
she,focus
she,like
i,do
it,be
it,look
it,be
she,eat
she,be
it,be
that,look
it,hasta
she,teethe
it,soothe
she,suck
i,be
she,like
she,be
she,like
she,seem
we,see
she,be
she,like
that,be
she,be
she,seem
that,be
focus,be
it,be
she,feed
she,be
i,think
she,play
she,be
they,be
it,be
she,look
she,wanna
she,like
i,know
fascination,be
she,be
she,give
she,like
i,say
she,go
she,seem
she,be
she,be
that,be
what,be
that,be
you,find
you,have
i,go
you,think
she,recognize
this,be
i,be
it,look
she,do
she,eat
i,be
she,relate
she,look
it,look
she,eat
she,like
she,play
i,think
she,look
she,think
i,think
thing,be
i,dunno
it,be
she,eat
she,think
they,be
pea,be
she,eat
they,mush
they,be
she,eat
she,eat
she,like
that,be
she,think
those,be
that,be
she,seem
i,keep
i,want
i,wanna
you,go
you,like
you,like
you,go
i,be
you,give
i,have
i,notice
she,kiss
it,be
she,kiss
that,be
friend,be
you,like
that,be
that,be
you,like
you,say
you,pull
you,like
you,like
you,have
she,love
which,be
she,be
she,do
you,hurt
she,be
you,read
you,have
i,have
one,look
i,have
i,have
we,read
they,be
i,have
i,go
you,have
that,make
thing,be
she,like
that,make
it,be
it,be
she,like
she,bang
it,like
you,stand
it,have
it,make
we,get
she,like
that,be
she,like
she,like
that,move
those,be
that,light
she,like
she,take
it,be
we,have
she,watch
she,watch
movie,like
you,take
i,could
i,try
husband,take
she,be
she,watch
you,play
you,play
i,hide
she,find
she,want
she,like
i,come
she,laugh
she,think
that,be
i,guess
we,will
i,chase
she,like
she,go
god,bless
god,bless
she,take
she,know
she,have
she,look
she,try
she,know
she,have
she,laugh
i,try
she,think
that,be
that,be
she,test
that,be
i,think
it,be
they,come
i,think
they,look
you,have
we,have
she,play
she,be
it,be
she,be
she,like
which,be
it,be
i,bring
she,be
i,have
she,like
she,be
she,be
she,be
she,be
that,be
she,do
she,cry
you,like
she,be
i,be
i,think
she,try
i,think
that,be
you,have
she,seem
she,be
she,be
she,do
she,go
i,think
i,see
she,do
she,do
she,say
she,be
she,babble
who,know
what,happen
i,think
it,be
she,be
she,stand
she,take
she,like
i,know
that,be
i,see
she,be
she,stand
she,be
she,be
she,do
she,start
i,be
she,fall
it,be
she,know
she,need
i,see
she,walk
she,might
i,think
i,think
she,will
she,be
she,need
which,go
you,be
kennedy,be
she,be
i,use
i,have
she,play
she,play
she,want
you,wanna
foot,leave
she,be
you,think
i,dunno
i,dunno
you,eat
she,have
she,play
she,have
boy,toy
brother,be
he,have
she,play
he,like
she,want
she,like
you,eat
you,wanna
dog,be
she,pay
you,read
she,do
she,have
you,read
i,read
they,like
she,pay
she,pay
you,play
she,have
we,pretend
they,go
you,think
she,recognize
she,know
cookie,be
she,know
this,be
she,know
that,be
she,have
she,know
pizza,be
she,know
lemme,see
she,know
you,say
she,go
she,go
it,be
she,want
she,know
she,want
that,look
i,like
it,be
she,use
you,try
she,use
i,be
i,dunno
i,wonder
i,dunno
i,know
brother,do
they,like
she,play
i,wonder
you,go
i,get
you,think
she,know
you,point
she,know
i,know
i,know
animal,be
you,have
this,be
this,be
you,think
it,be
this,be
ya'll,be
this,be
it,do
it,be
i,feel
this,be
i,think
that,be
i,go
that,be
i,assume
i,be
we,know
they,be
we,go
i,know
that,be
i,know
i,know
i,know
that,be
ya'll,take
you,tell
we,be
i,be
i,notice
you,say
dog,say
you,think
she,recognize
they,do
they,do
they,start
they,live
they,go
i,learn
i,know
they,be
she,have
she,have
she,have
i,have
i,have
she,have
they,have
they,have
they,send
lot,be
i,read
it,be
you,talk
that,be
you,read
you,read
they,sit
they,listen
i,be
i,go
i,have
she,have
that,be
that,be
it,be
you,say
you,read
you,think
she,prefer
she,like
i,think
it,be
they,wanna
it,be
they,sit
you,read
they,have
she,have
she,sit
you,read
she,try
you,think
she,talk
she,get
you_know,try
that,be
we,be
i,ask
you,be
she,seem
she,touch
you,think
that,be
you,have
we,do
i,know
that,be
it,look
she,have
i,know
i,know
she,gravitate
she,be
she,be
she,keep
she,be
she,look
she,care
she,have
she,play
she,have
she,have
she,look
she,look
you,read
we,read
i,think
she,be
she,look
i,know
she,look
she,grab
she,look
i,notice
it,be
you,play
we,do
she,be
we,have
she,learn
we,play
she,sit
we,play
we,do
she,seem
she,be
she,like
she,do
it,depend
she,have
you,move
she,like
we,play
you,play
she,play
it,gravitate
she,gravitate
she,grab
she,be
she,pick
you,remember
i,remember
i,think
she,play
she,hold
you,see
they,get
you,think
she,be
i,know
we,have
one,be
we,have
she,manipulate
i,guess
she,be
you,have
she,see
you,cook
she,start
little,cut
it,look
she,notice
thing,be
that,be
she,eat
it,look
she,do
she,try
she,try
it,work
she,get
sposta,go
she,hold
food,fall
we,let
she,have
she,take
she,use
that,be
you,be
you,be
she,like
she,like
i,know
i,say
she,speak
she,like
we,read
she,giggle
i,think
she,be
we,point
we,read
we,point
she,like
that,be
she,hold
she,like
that,have
she,recognize
elmo,be
she,like
you,like
you,say
you,do
she,play
we,have
we,have
it,have
i,know
it,look
that,go
she,play
she,play
she,do
we,know
she,like
that,be
she,do
she,try
she,spend
she,let
she,lean
kind,occupy
we,have
that,hold
she,play
that,be
you,do
i,guess
she,get
she,get
she,be
she,be
she,like
she,have
she,be
we,have
that,be
that,be
you,pull
it,make
she,love
she,play
we,keep
we,put
she,see
that,be
she,like
she,be
she,love
she,seem
i,think
it,be
she,be
you,know
it,be
it,be
she,be
she,like
that,be
she,like
you,like
it,be
she,be
i,think
she,have
she,be
one,care
everything,develop
i,guess
you,know
i,mean
you,know
it,think
i,think
they,be
worm,have
it,make
you,have
we,do
they,be
they,come
they,be
i,mean
we,get
puppet,be
we,get
those,be
she,pay
she,use
she,have
she,try
she,play
i,see
any,be
she,like
they,be
she,like
she,see
she,see
she,have
she,play
i,be
she,be
she,get
she,see
i,know
that,register
she,see
it,appear
you,do
i,hear
guy,play
we,play
we,play
we,play
she,love
she,be
they,be
she,roller
she,want
that,be
she,try
it,look
guy,have
she,like
she,like
she,like
you,wanna
she,want
you,have
that,be
it,take
that,be
i,think
brother,say
he,be
us,call
that,be
i,have
you,think
toy,be
i,say
he,play
he,play
he,play
he,play
i,remember
he,play
he,have
you,think
he,recognize
i,know
he,have
he,have
he,have
that,be
that,be
i,appreciate
you,get
i,go
that,be
it,sound
she,be
you,see
i,think
she,be
that,be
it,be
she,be
i,remember
she,play
which,be
she,like
i,know
she,love
we,help
she,feed
which,get
she,be
which,be
i,guess
we,have
wanna,go
that,be
you,go
she,be
she,be
it,be
i,guess
she,be
she,be
you,try
i,try
she,be
i,go
she,be
she,go
i,try
she,let
which,be
i,try
she,take
that,be
she,be
she,be
we,try
we,try
month,say
i,know
she,go
we,bring
i,try
i,hear
she,be
it,seem
she,touch
i,guess
i,be
this,be
i,assume
it,be
i,know
that,be
i,think
it,get
today,be
she,be
she,be
i,expect
she,be
she,seem
it,be
she,be
she,chew
i,be
she,know
they,be
i,think
i,say
i,needta
she,seem
i,get
you,know
this,be
we,like
we,get
she,be
i,mean
i,know
she,know
i,do
she,smile
she,recognize
she,seem
she,smile
i,do
she,smile
she,have
we,have
she,like
she,try
she,seem
she,seem
it,be
i,expect
she,be
she,have
i,chase
we,play
she,go
kid,do
i,be
i,think
she,crawl
she,be
you,know
she,crawl
she,move
she,start
that,look
which,be
i,think
she,associate
that,cause
it,look
she,recognize
she,know
that,be
she,do
book,bend
she,try
you,know
she,show
she,show
she,enjoy
you,go
i,do
i,say
you,do
she,smile
she,smile
i,know
i,do
i,think
i,know
they,make
i,know
that,be
she,do
i,think
she,meow
we,have
you,think
guy,come
she,pick
she,be
we,come
she,want
she,want
she,play
she,do
we,have
we,have
we,have
we,have
we,stuff
she,play
i,know
it,be
i,know
food,be
that,entice
you,think
she,recognize
she,eat
we,get
i,think
she,know
she,get
she,know
i,think
she,get
we,have
i,know
some,recognize
she,recognize
she,know
you,say
she,be
she,be
she,be
she,be
i,read
i,think
i,get
i,get
she,like
she,be
she,like
that,have
you,touch
she,be
she,be
that,be
i,go
she,seem
she,like
they,be
she,like
she,care
she,like
i,know
i,know
she,be
she,give
you,say
she,play
she,play
she,play
food,be
we,have
she,play
toy,be
she,play
she,have
she,have
she,have
she,have
she,have
she,have
son,have
we,get
we,expect
she,play
she,like
she,have
she,like
she,be
those,be
that,be
us,see
one,be
she,like
she,like
she,like
she,see
it,be
she,get
we,have
she,get
she,like
that,be
she,like
i,think
that,be
i,have
she,be
i,know
we,put
we,put
she,tell
it,be
we,like
she,be
she,think
she,have
she,have
she,be
she,be
i,want
she,try
she,point
she,want
we,be
you,be
i,feel
we,be
you,have
she,get
she,play
she,keep
she,be
she,try
whatever,build
someone,build
she,wreck
we,realize
she,try
she,try
she,try
she,do
she,take
she,take
she,try
she,have
it,go
it,knock
tower,knock
we,hadta
hadta,tell
we,be
she,try
she,try
she,do
that,help
he,get
she,wreck
he,realize
she,try
he,be
you,think
you,have
they,have
i,go
i,see
he,play
he,want
we,be
he,play
one,think
he,seem
he,seem
i,dunno
i,know
he,do
i,know
he,play
i,be
we,have
i,know
you,be
i,think
he,play
you,know
i,know
i,feed
you,think
cayden,be
you,be
he,be
i,think
it,be
i,think
it,be
we,have
he,seem
i,know
cayden,prefer
you,think
cayden,prefer
he,like
you,know
they,flip
they,have
that,open
he,like
he,like
nail,be
cayden,play
we,have
he,have
he,like
i,think
he,seem
i,see
he,play
he,look
he,play
i,mean
you,say
you,pretend
cayden,play
he,do
he,love
you,think
he,recognize
he,be
he,might
we,have
he,play
one,be
one,be
we,have
he,do
that,be
ya,do
cayden,recognize
he,begin
i,feel
he,be
i,say
you,see
he,go
i,see
eye,go
he,recognize
that,hurt
you,pinch
you,be
you,wanna
i,let
you,go
wanna,eat
he,be
he,get
you,mind
i,like
we,tap
you,think
he,enjoy
it,be
it,be
they,be
i,mean
you,think
he,recognize
it,be
i,mean
he,get
he,recognize
it,be
you,think
he,like
he,like
i,think
he,have
we,do
the,seem
i,mean
it,seem
cone,be
he,like
we,make
that,seem
it,be
i,think
that,be
he,like
he,like
we,have
he,be
he,like
you,have
we,have
he,give
he,have
he,have
he,play
book,prefer
he,prefer
i,think
i,think
he,be
it,be
he,use
toy,measure
rock,you_know
he,think
you,think
he,recognize
you,read
i,mean
we,do
we,have
i,say
i,think
we,have
i,lift
i,think
you,do
you,see
he,be
i,think
he,be
i,think
i,find
he,be
i,interact
he,be
i,think
i,think
you,know
i,mean
toy,use
you,use
i,think
i,grab
he,be
he,do
he,be
i,mean
we,have
i,notice
you,mention
you,have
we,have
it,look
i,say
it,be
it,be
it,be
that,be
we,have
mother,give
we,have
you,have
we,have
i,say
we,have
we,have
we,have
we,have
i,think
i,think
that,be
you,have
this,be
i,mean
what,be
who,do
you,videotape
they,do
i,be
i,you_know
people,play
i,mean
its,guess
i,guess
it,vary
i,think
i,think
it,be
it,be
it,be
i,pay
i,read
i,want
people,feel
i,mean
it,be
they,play
i,guess
kid,be
parent,go
you,do
we,get
we,videotape
that,be
you,see
you,play
i,think
i,talk
that,be
that,be
that,be
i,know
it,be
you,come
it,be
i,dunno
you,notice
he,like
he,play
i,go
i,think
he,start
thing,be
he,know
kind,be
i,dunno
we,have
it,be
i,mean
he,play
we,be
he,play
we,have
that,be
he,seem
he,seem
i,mean
i,point
he,seem
you,like
he,have
he,keep
he,keep
he,do
he,like
it,look
you,think
i,think
he,think
i,know
i,know
he,know
it,be
i,mean
all,be
he,like
you,think
he,like
i,dunno
that,be
i,dunno
that,have
that,be
this,bore
he,like
he,like
he,hold
us,see
you,say
food,interest
you,go
you,think
you,go
i,think
he,like
it,be
he,be
we,sit
that,be
he,be
he,seem
you,bring
he,be
he,think
it,be
he,notice
he,notice
you,notice
that,be
lot,seem
nose,be
nose,be
nose,be
he,remember
he,remember
that,be
i,think
he,loves
he,recognize
he,love
mom,say
you,like
i,think
i,think
i,hear
i,be
they,be
i,mean
i,do
we,do
that,be
i,be
those,be
he,know
he,know
he,make
he,know
he,take
he,know
he,have
i,say
crab,be
he,give
he,know
they,be
he,know
that,mean
you,pair
i,do
he,pick
i,ask
i,get
they,get
i,say
you,play
that,feel
that,feel
you,think
he,prefer
you,know
you,say
that,attract
you,mention
i,think
texture,be
he,like
he,hold
that,be
he,be
i,mean
that,be
he,have
i,do
you,smile
you,have
they,be
they,be
that,be
it,be
he,be
we,feed
he,feed
he,like
i,think
he,be
he,eat
he,do
he,pretend
you,think
he,recognize
what,be
i,think
he,recognize
i,call
you,want
you,want
i,use
he,recognize
he,recognize
i,be
it,seem
you,play
you,get
that,be
that,be
i,think
that,be
i,needta
you,notice
you,think
we,know
i,think
i,think
it,be
he,sit
he,sit
he,be
he,be
i,say
you,wanna
wanna,see
he,star
he,go
i,think
that,be
i,need
you,go
he,be
you,notice
i,try
it,make
she,be
she,do
you,know
i,have
two,thank
she,give
she,be
she,get
she,want
it,be
we,have
you,think
she,be
i,see
you,think
she,like
i,think
i,think
she,like
she,put
i,see
she,eat
that,make
she,be
i,notice
you,try
that,be
you,do
i,have
i,have
it,be
she,fall
we,be
i,be
she,be
she,be
that,be
you,think
you,have
we,have
we,have
we,have
we,have
we,have
she,like
book,be
that,have
we,have
i,lift
li,lift
those,be
she,have
you,think
she,recognize
i,think
she,would
she,recognize
she,take
we,babysit
who,take
i,think
she,might
she,know
i,think
she,have
she,r
i,be
she,would
we,be
i,think
they,be
i,think
we,have
we,have
pizza,be
she,be
she,see
stuff,be
you,pretend
she,like
she,like
we,have
she,like
what,be
she,be
you,like
she,want
that,be
sister,play
